year,sido,gugun,type
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,가상형
2018.0,서울특별시,강남구,가상형
2018.0,서울특별시,강남구,가상형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,가상형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2020.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2017.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,가상형
2018.0,서울특별시,강남구,가상형
2018.0,서울특별시,강남구,가상형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,가상형
2018.0,서울특별시,강남구,원호형
2018.0,서울특별시,강남구,원호형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
2019.0,서울특별시,강남구,가상형
